Name,Time Criticality,RR/OE Value,Risk Score,Job Size,InvestmentCategory,Project,Owner,Parent,Release,PlannedStartDate,PlannedEndDate,Description,DisplayColor,Notes,Ready,ValueScore,PreliminaryEstimate,State,dataset
Shopping Cart,13,3,5,3,Cost Savings,Shopping Team,[email],Minimal online shopping site,R2,11/21/2017 9:48,12/16/2017 9:48,"<p class=""rally-rte-class-03cb47fb2""><span class=""rally-rte-class-04dd18d0f"">Build a shopping cart module to select items for eventual purchase. Provide basic navigation and shopping cart capabilities to mark items for purchase. Upon checkout, the Online Store will calculate a total for the order, including shipping and handling charges and the associated taxes, as applicable.&nbsp; The following payment options should be provided:</span></p><p class=""rally-rte-class-03221dadb""><span class=""rally-rte-class-0b1c8cea2""><img src=""https://lh5.googleusercontent.com/R-2ZX8gA5GTrG8A2OzIRpBjUFx6_RNRSVoZQxOvo7gSmeP4Wjp6eIkWdOcv0s05-zf6Hm_L4OEfJLpvmjqiEUdC_b-bW-Xo9JkCqTFdYywCJvEueazAj3EfDrTxXUdGCpcAQeHM"" width=""500px;"" height=""138px;"" class=""CToWUd rally-rte-class-047830fe9"" /></span></p><p class=""rally-rte-class-03cb47fb2"">High-level functionality is expected to include:</p><ul><li>Intake items from the Online Store Search &amp; Browse functions</li><li>Viewing Recent Purchases to encourage repeat purchases</li><li>Persisting the Shopping Cart content between sessions</li><li>Clear calls to action for Purchasing Items</li><li>Reasonable scalability for initial roll-out and early growth (TBD)</li></ul>",,,FALSE,8,M,Develop,Summer
Support write API,3,8,0,1,Strategic Growth,API Team,[email],Modernize customer service portal,R2,11/9/2017 9:48,12/13/2017 9:48,,,,FALSE,0,S,Develop,Summer
Extended Email-to-case integration,13,13,0,2,Cost Savings,API Team,[email],Maintain legacy purchasing system,R2,11/12/2017 9:48,12/19/2017 9:48,,,,FALSE,4,M,Develop,Summer
Saving profile,1,3,0,1,Maintenance,Shopping Team,[email],Personalized online shopping experience,R2,11/12/2017 9:48,12/1/2017 9:48,,,,FALSE,0,M,Develop,Summer
Online chat support,,,,,Strategic Growth,API Team,[email],Modernize customer service portal,R2,11/9/2017 9:48,12/19/2017 9:48,,,,FALSE,3,M,Develop,Summer
Realtime notifications,,,,,Strategic Growth,API Team,[email],Integrate social into shopping experience,R2,12/10/2017 9:48,12/31/2017 9:48,"All users should be able to easily login, logout, and safely store their relevant information with us<br /><br />Acceptance Criteria <ul> <li>Login requires username in email format and password</li> <li>One-click logout</li> <li>Logout provides link to login again</li> <li><b>Non-functional: https data transfer</b></li> <li><b>Non-functional: passwords stored encrypted in database</b></li> </ul>",,,FALSE,20,L,Develop,Summer
Email-to-case integration,,,,,Cost Savings,API Team,[email],Maintain legacy purchasing system,R2,11/6/2017 9:48,12/31/2017 9:48,,,,FALSE,9,M,Develop,Summer
Outbound SMS messages for support case updates,1,1,3,1,Cost Savings,API Team,[email],Maintain legacy purchasing system,R2,11/15/2017 9:48,12/1/2017 9:48,,,,FALSE,5,M,Develop,Summer
Credit card payments,5,5,3,3,Cost Savings,Payment Team,[email],Minimal online shopping site,R2,11/15/2017 9:48,12/22/2017 9:48,see business case attached,,,FALSE,6,L,Validate,Summer
Purchase path,,,,,Cost Savings,Shopping Team,[email],Minimal online shopping site,R2,11/6/2017 9:48,12/25/2017 9:48,"<p class=""rally-rte-class-03cb47fb2""><span class=""rally-rte-class-04dd18d0f"">Build a shopping cart module to select items for eventual purchase. Provide basic navigation and shopping cart capabilities to mark items for purchase. Upon checkout, the Online Store will calculate a total for the order, including shipping and handling charges and the associated taxes, as applicable.&nbsp; The following payment options should be provided:</span></p><p class=""rally-rte-class-03221dadb""><span class=""rally-rte-class-0b1c8cea2""><img src=""https://lh5.googleusercontent.com/R-2ZX8gA5GTrG8A2OzIRpBjUFx6_RNRSVoZQxOvo7gSmeP4Wjp6eIkWdOcv0s05-zf6Hm_L4OEfJLpvmjqiEUdC_b-bW-Xo9JkCqTFdYywCJvEueazAj3EfDrTxXUdGCpcAQeHM"" width=""500px;"" height=""138px;"" class=""CToWUd rally-rte-class-047830fe9"" /></span></p><p class=""rally-rte-class-03cb47fb2"">High-level functionality is expected to include:</p><ul><li>Intake items from the Online Store Search &amp; Browse functions</li><li>Viewing Recent Purchases to encourage repeat purchases</li><li>Persisting the Shopping Cart content between sessions</li><li>Clear calls to action for Purchasing Items</li><li>Reasonable scalability for initial roll-out and early growth (TBD)</li></ul>",,,FALSE,8,L,Discover,Summer
Priority shipping,5,2,2,3,Short Term Growth,Fulfillment Team,[email],Minimal online shopping site,R2,11/21/2017 9:48,12/19/2017 9:48,,,,FALSE,5,L,Develop,Summer
Order Status 2.0,18,5,5,3,Strategic Growth,Shopping Team,[email],Modernize customer service portal,R2,11/12/2017 9:48,12/16/2017 9:48,,,,FALSE,7,M,Develop,Summer
Rearchitect User Management,,,,,Strategic Growth,API Team,[email],Modernize customer service portal,R2,11/24/2017 9:48,12/25/2017 9:48,,,,FALSE,5,S,Discover,Summer
Creation of cart,,,,,Short Term Growth,Shopping Team,[email],Personalized online shopping experience,R2,11/21/2017 9:48,12/31/2017 9:48,,,,FALSE,0,M,Develop,Summer
Special Offers,,,,,Short Term Growth,Shopping Team,[email],Personalized online shopping experience,R2,11/30/2017 9:48,12/28/2017 9:48,,,,FALSE,14,M,Develop,Summer
Shopping history,,,,,Strategic Growth,Fulfillment Team,[email],Personalized online shopping experience,R2,11/6/2017 9:48,12/28/2017 9:48,,,,FALSE,0,L,Develop,Summer
Online refunds,,,,,Short Term Growth,Payment Team,[email],Minimal online shopping site,R2,11/6/2017 9:48,12/16/2017 9:48,see business case attached,,,FALSE,6,M,Develop,Summer
Integrate with Paypal,,,,,Short Term Growth,Payment Team,[email],Minimal online shopping site,R2,11/15/2017 9:48,12/16/2017 9:48,see business case attached,,,FALSE,6,M,Develop,Summer
Integrate with WePay,,,,,Strategic Growth,Payment Team,[email],Minimal online shopping site,R2,11/18/2017 9:48,12/31/2017 9:48,see business case attached,,,FALSE,6,M,Develop,Summer
Refund management,,,,,Short Term Growth,Fulfillment Team,[email],Minimal online shopping site,R2,11/15/2017 9:48,12/16/2017 9:48,see business case attached,,,FALSE,6,M,Develop,Summer
 ========^^^^ R2 ^^^^========,,,,,None,Consumer Site,,,,,,,,,,,,,Summer
API for Shipping,,,,,Strategic Growth,API Team,[email],Create a read-only API,R3,,,,,,FALSE,1,L,Propose,Summer
User Profile,1,8,0,3,Short Term Growth,Shopping Team,[email],Minimal online shopping site,R3,1/1/2018 9:48,1/26/2018 9:48,,,,FALSE,7,M,Discover,Summer
Credit card error messaging,,,,,None,Payment Team,[email],Minimal online shopping site,R3,,,,,,FALSE,5,S,Propose,Summer
Product Listings,3,8,0,1,Short Term Growth,Shopping Team,[email],Minimal online shopping site,R3,1/31/2018 9:48,2/25/2018 9:48,,,,FALSE,10,M,Propose,Summer
Realtime chat support,,,,,Strategic Growth,API Team,[email],Modernize customer service portal,R3,1/4/2018 9:48,2/13/2018 9:48,,,,FALSE,5,S,Discover,Summer
Shopping preferences,,,,,Strategic Growth,Shopping Team,[email],Personalized online shopping experience,R2,11/15/2017 9:48,12/31/2017 9:48,,,,FALSE,0,L,Develop,Summer
Implement Fraud Detection,,,,,Strategic Growth,Payment Team,[email],Minimal online shopping site,R3,1/13/2018 9:48,2/19/2018 9:48,see business case attached,,,FALSE,6,XL,Develop,Summer
 ========^^^^ R3 ^^^^========,,,,,None,Consumer Site,,,,,,,,,,,,,Summer
Provide public API to support 3rd party integrations,,,,,Strategic Growth,API Team,[email],Integrate social into shopping experience,R2,12/10/2017 9:48,12/31/2017 9:48,"<span style=""color: rgb(0, 0, 0); font-family: arial, helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: normal; orphans: auto; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; -webkit-text-size-adjust: auto; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); display: inline !important; float: none;"">Allow 3rd party integrators to access our data.</span>",,,FALSE,3,L,Discover,Summer
Provide link to twitter so users can tweet about products they are researching.,,,,,Short Term Growth,Shopping Team,[email],Integrate social into shopping experience,R2,11/13/2017 9:48,12/6/2017 9:48,,,,FALSE,3,M,Discover,Summer
Suggest products purchased by friends,,,,,Strategic Growth,Shopping Team,[email],Integrate social into shopping experience,R2,12/17/2017 9:48,12/31/2017 9:48,,,,FALSE,5,XL,Discover,Summer
Cross sell related products,,,,,Strategic Growth,Shopping Team,[email],Integrate social into shopping experience,R2,12/10/2017 9:48,12/24/2017 9:48,,,,FALSE,3,M,Propose,Summer
Allow user to vote on products,1,1,0,1,Strategic Growth,Shopping Team,[email],Integrate social into shopping experience,R2,11/20/2017 9:48,12/6/2017 9:48,,,,FALSE,4,L,Discover,Summer
Integrate with Amex Gateway,,,,,None,Payment Team,[email],Minimal online shopping site,,,,see business case attached,,,FALSE,6,XL,Discover,Summer
Support cash/check by mail,,,,,None,Payment Team,[email],Minimal online shopping site,,,,see business case attached,,,FALSE,6,,Propose,Summer
Backorder fulfillment,,,,,None,Fulfillment Team,[email],Minimal online shopping site,,,,,,,,,,,Summer
Duplcate order fulfillment,,,,,None,Fulfillment Team,[email],Minimal online shopping site,,,,,,,,,L,Discover,Summer
Integrate with coupon.com site to match *popular* items in shopping cart,1,1,2,1,Cost Savings,API Team,[email],Integrate social into shopping experience,R2,11/6/2017 9:48,12/10/2017 9:48,"<span class=""rally-rte-class-0fdfe95d069988"">Coupons.com is a premier supplier of coupons.</span>  <div class=""rally-rte-class-0355e3c0ca0a138""><br class=""rally-rte-class-0655ac2f5dd0ba8"" /></div> <div class=""rally-rte-class-0355e3c0ca0a138"">Match popular coupons with features in the users' cart.</div>",,,FALSE,8,L,Discover,Summer
Order purchase API,,,,,Strategic Growth,API Team,[email],Build read-write API for handling orders,R2,11/6/2017 9:48,12/24/2017 9:48,"<span class=""rally-rte-class-0fdfe95d069988"">Coupons.com is a premier supplier of coupons.</span>  <div class=""rally-rte-class-0355e3c0ca0a138""><br class=""rally-rte-class-0655ac2f5dd0ba8"" /></div> <div class=""rally-rte-class-0355e3c0ca0a138"">Match popular coupons with features in the users' cart.</div>",,,FALSE,8,L,Discover,Summer
Order history API,,,,,Strategic Growth,API Team,[email],Build read-write API for handling orders,R2,11/20/2017 9:48,12/17/2017 9:48,"<span class=""rally-rte-class-0fdfe95d069988"">Coupons.com is a premier supplier of coupons.</span>  <div class=""rally-rte-class-0355e3c0ca0a138""><br class=""rally-rte-class-0655ac2f5dd0ba8"" /></div> <div class=""rally-rte-class-0355e3c0ca0a138"">Match popular coupons with features in the users' cart.</div>",,,FALSE,8,M,Discover,Summer
Security layer for read-write API,,,,,None,API Team,[email],Build read-write API for handling orders,R2,12/6/2017 9:48,12/24/2017 9:48,"<span class=""rally-rte-class-0fdfe95d069988"">Coupons.com is a premier supplier of coupons.</span>  <div class=""rally-rte-class-0355e3c0ca0a138""><br class=""rally-rte-class-0655ac2f5dd0ba8"" /></div> <div class=""rally-rte-class-0355e3c0ca0a138"">Match popular coupons with features in the users' cart.</div>",,,FALSE,8,S,Discover,Summer
 ========^^^^ UNSCHED ^^^^========,,,,,None,Consumer Site,,,,,,,,,,,,,Summer
Purchase single product,,,,,Short Term Growth,Shopping Team,[email],Minimal online shopping site,R1,9/11/2017 9:48,10/21/2017 9:48,,,,FALSE,10,M,Open Beta,Summer
Knowledgebase,2,2,1,5,Short Term Growth,Fulfillment Team,[email],Minimal online shopping site,R1,9/20/2017 9:48,10/18/2017 9:48,,,,FALSE,1,L,Done,Summer
Homepage,,,,,Cost Savings,Shopping Team,[email],Minimal online shopping site,R1,10/11/2017 9:48,11/5/2017 9:48,,,,FALSE,7,L,Internal Release,Summer
Product purchase confirmation,,,,,Strategic Growth,Shopping Team,[email],Minimal online shopping site,R1,9/17/2017 9:48,10/27/2017 9:48,,,,FALSE,3,XL,Done,Summer
Returned shipments,,,,,Strategic Growth,Fulfillment Team,[email],Minimal online shopping site,R1,9/17/2017 9:48,10/27/2017 9:48,,,,,,,Develop,Summer
Search for products,,,,,Short Term Growth,Shopping Team,[email],Minimal online shopping site,R1,10/5/2017 9:48,10/18/2017 9:48,,,,FALSE,5,M,Open Beta,Summer
Archive packing slips,,,,,Strategic Growth,Fulfillment Team,[email],Personalized online shopping experience,R1,9/17/2017 9:48,10/27/2017 9:48,,,,FALSE,4,M,Done,Summer
