project,name,startdate,enddate,plannedvelocity,state,theme,notes,listing_order
Analytics Team,Iteration 1,6/1/2017 11:23,6/14/2017 11:23,10,Accepted,<ul><li>Be able to Log-in and Log-off</li><li>Security implemented</li></ul>,,1
API Team,Iteration 1,6/1/2017 11:23,6/14/2017 11:23,10,Accepted,<ul><li>Be able to Log-in and Log-off</li><li>Security implemented</li></ul>,,2
Consumer Site,Iteration 1,6/1/2017 11:23,6/14/2017 11:23,10,Accepted,<ul><li>Be able to Log-in and Log-off</li><li>Security implemented</li></ul>,,3
Fulfillment Team,Iteration 1,6/1/2017 11:23,6/14/2017 11:23,12,Accepted,<ul><li>Be able to Log-in and Log-off</li><li>Security implemented</li></ul>,,4
Online Store,Iteration 1,6/1/2017 11:23,6/14/2017 11:23,10,Accepted,<ul><li>Be able to Log-in and Log-off</li><li>Security implemented</li></ul>,,5
Payment Team,Iteration 1,6/1/2017 11:23,6/14/2017 11:23,10,Accepted,<ul><li>Be able to Log-in and Log-off</li><li>Security implemented</li></ul>,,6
Reseller Portal Team,Iteration 1,6/1/2017 11:23,6/14/2017 11:23,10,Accepted,<ul><li>Be able to Log-in and Log-off</li><li>Security implemented</li></ul>,,7
Reseller Site,Iteration 1,6/1/2017 11:23,6/14/2017 11:23,10,Accepted,<ul><li>Be able to Log-in and Log-off</li><li>Security implemented</li></ul>,,8
Shopping Team,Iteration 1,6/1/2017 11:23,6/14/2017 11:23,12,Accepted,<ul><li>Be able to Log-in and Log-off</li><li>Security implemented</li></ul>,,9
Analytics Team,Iteration 2,6/15/2017 11:23,6/28/2017 11:23,10,Accepted,<ul><li>Shop for Items</li><li>Start Shipping functionality</li><li>Purchase your Items - Part 1</li></ul>,,10
API Team,Iteration 2,6/15/2017 11:23,6/28/2017 11:23,10,Accepted,<ul><li>Shop for Items</li><li>Start Shipping functionality</li><li>Purchase your Items - Part 1</li></ul>,,11
Consumer Site,Iteration 2,6/15/2017 11:23,6/28/2017 11:23,10,Accepted,<ul><li>Shop for Items</li><li>Start Shipping functionality</li><li>Purchase your Items - Part 1</li></ul>,,12
Fulfillment Team,Iteration 2,6/15/2017 11:23,6/28/2017 11:23,12,Accepted,<ul><li>Shop for Items</li><li>Start Shipping functionality</li><li>Purchase your Items - Part 1</li></ul>,,13
Online Store,Iteration 2,6/15/2017 11:23,6/28/2017 11:23,10,Accepted,<ul><li>Shop for Items</li><li>Start Shipping functionality</li><li>Purchase your Items - Part 1</li></ul>,,14
Payment Team,Iteration 2,6/15/2017 11:23,6/28/2017 11:23,10,Accepted,<ul><li>Shop for Items</li><li>Start Shipping functionality</li><li>Purchase your Items - Part 1</li></ul>,,15
Reseller Portal Team,Iteration 2,6/15/2017 11:23,6/28/2017 11:23,10,Accepted,<ul><li>Shop for Items</li><li>Start Shipping functionality</li><li>Purchase your Items - Part 1</li></ul>,,16
Reseller Site,Iteration 2,6/15/2017 11:23,6/28/2017 11:23,10,Accepted,<ul><li>Shop for Items</li><li>Start Shipping functionality</li><li>Purchase your Items - Part 1</li></ul>,,17
Shopping Team,Iteration 2,6/15/2017 11:23,6/28/2017 11:23,12,Accepted,<ul><li>Shop for Items</li><li>Start Shipping functionality</li><li>Purchase your Items - Part 1</li></ul>,,18
Analytics Team,Iteration 3,6/29/2017 11:23,7/12/2017 11:23,12,Accepted,<ul><li>Be able to Ship an Order</li><li>Provide Credit Card support</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Gigi, <b>Scribe:</b> Sara</i>)<br /><br /><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul><li>Align standup start time with Sara's bus schedule.</li><li>Improve test coverage from 8% to 12%</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><br /> <ul> <li><i>None.</i></li> </ul>",19
API Team,Iteration 3,6/29/2017 11:23,7/12/2017 11:23,12,Accepted,<ul><li>Be able to Ship an Order</li><li>Provide Credit Card support</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Gigi, <b>Scribe:</b> Sara</i>)<br /><br /><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul><li>Align standup start time with Sara's bus schedule.</li><li>Improve test coverage from 8% to 12%</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><br /> <ul> <li><i>None.</i></li> </ul>",20
Consumer Site,Iteration 3,6/29/2017 11:23,7/12/2017 11:23,12,Accepted,<ul><li>Be able to Ship an Order</li><li>Provide Credit Card support</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Gigi, <b>Scribe:</b> Sara</i>)<br /><br /><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul><li>Align standup start time with Sara's bus schedule.</li><li>Improve test coverage from 8% to 12%</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><br /> <ul> <li><i>None.</i></li> </ul>",21
Fulfillment Team,Iteration 3,6/29/2017 11:23,7/12/2017 11:23,12,Accepted,<ul><li>Be able to Ship an Order</li><li>Provide Credit Card support</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Gigi, <b>Scribe:</b> Sara</i>)<br /><br /><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul><li>Align standup start time with Sara's bus schedule.</li><li>Improve test coverage from 8% to 12%</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><br /> <ul> <li><i>None.</i></li> </ul>",22
Online Store,Iteration 3,6/29/2017 11:23,7/12/2017 11:23,12,Accepted,<ul><li>Be able to Ship an Order</li><li>Provide Credit Card support</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Gigi, <b>Scribe:</b> Sara</i>)<br /><br /><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul><li>Align standup start time with Sara's bus schedule.</li><li>Improve test coverage from 8% to 12%</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><br /> <ul> <li><i>None.</i></li> </ul>",23
Payment Team,Iteration 3,6/29/2017 11:23,7/12/2017 11:23,12,Accepted,<ul><li>Be able to Ship an Order</li><li>Provide Credit Card support</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Gigi, <b>Scribe:</b> Sara</i>)<br /><br /><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul><li>Align standup start time with Sara's bus schedule.</li><li>Improve test coverage from 8% to 12%</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><br /> <ul> <li><i>None.</i></li> </ul>",24
Reseller Portal Team,Iteration 3,6/29/2017 11:23,7/12/2017 11:23,12,Accepted,<ul><li>Be able to Ship an Order</li><li>Provide Credit Card support</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Gigi, <b>Scribe:</b> Sara</i>)<br /><br /><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul><li>Align standup start time with Sara's bus schedule.</li><li>Improve test coverage from 8% to 12%</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><br /> <ul> <li><i>None.</i></li> </ul>",25
Reseller Site,Iteration 3,6/29/2017 11:23,7/12/2017 11:23,12,Accepted,<ul><li>Be able to Ship an Order</li><li>Provide Credit Card support</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Gigi, <b>Scribe:</b> Sara</i>)<br /><br /><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul><li>Align standup start time with Sara's bus schedule.</li><li>Improve test coverage from 8% to 12%</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><br /> <ul> <li><i>None.</i></li> </ul>",26
Shopping Team,Iteration 3,6/29/2017 11:23,7/12/2017 11:23,25,Accepted,<ul><li>Be able to Ship an Order</li><li>Provide Credit Card support</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Gigi, <b>Scribe:</b> Sara</i>)<br /><br /><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul><li>Align standup start time with Sara's bus schedule.</li><li>Improve test coverage from 8% to 12%</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><br /> <ul> <li><i>None.</i></li> </ul>",27
Analytics Team,Iteration 4,7/13/2017 11:23,7/26/2017 11:23,20,Accepted,<ul><li>Hardening for ML</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Paul, <b>Scribe:</b> John</i>)<br /><br /> <b>Appreciations</b><ul><li>Sara appreciated Susan for pair programming.</li><li>David appreciated John for attending standsups on-time.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul> <li>Improve test coverage from 12% to 20%</li> <li>Add standup question 'What new information have we learned?'</li> <li>Learn Ruby as primary scripting lang</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Work with QA to move a team member into the dev area</li> <li>Request Agile Coach for Agile tune up</li> </ul> <b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i> <ul> <li>None.</li> </ul>",28
API Team,Iteration 4,7/13/2017 11:23,7/26/2017 11:23,20,Accepted,<ul><li>Hardening for ML</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Paul, <b>Scribe:</b> John</i>)<br /><br /> <b>Appreciations</b><ul><li>Sara appreciated Susan for pair programming.</li><li>David appreciated John for attending standsups on-time.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul> <li>Improve test coverage from 12% to 20%</li> <li>Add standup question 'What new information have we learned?'</li> <li>Learn Ruby as primary scripting lang</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Work with QA to move a team member into the dev area</li> <li>Request Agile Coach for Agile tune up</li> </ul> <b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i> <ul> <li>None.</li> </ul>",29
Consumer Site,Iteration 4,7/13/2017 11:23,7/26/2017 11:23,20,Accepted,<ul><li>Hardening for ML</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Paul, <b>Scribe:</b> John</i>)<br /><br /> <b>Appreciations</b><ul><li>Sara appreciated Susan for pair programming.</li><li>David appreciated John for attending standsups on-time.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul> <li>Improve test coverage from 12% to 20%</li> <li>Add standup question 'What new information have we learned?'</li> <li>Learn Ruby as primary scripting lang</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Work with QA to move a team member into the dev area</li> <li>Request Agile Coach for Agile tune up</li> </ul> <b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i> <ul> <li>None.</li> </ul>",30
Fulfillment Team,Iteration 4,7/13/2017 11:23,7/26/2017 11:23,20,Accepted,<ul><li>Hardening for ML</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Paul, <b>Scribe:</b> John</i>)<br /><br /> <b>Appreciations</b><ul><li>Sara appreciated Susan for pair programming.</li><li>David appreciated John for attending standsups on-time.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul> <li>Improve test coverage from 12% to 20%</li> <li>Add standup question 'What new information have we learned?'</li> <li>Learn Ruby as primary scripting lang</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Work with QA to move a team member into the dev area</li> <li>Request Agile Coach for Agile tune up</li> </ul> <b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i> <ul> <li>None.</li> </ul>",31
Online Store,Iteration 4,7/13/2017 11:23,7/26/2017 11:23,20,Accepted,<ul><li>Hardening for ML</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Paul, <b>Scribe:</b> John</i>)<br /><br /> <b>Appreciations</b><ul><li>Sara appreciated Susan for pair programming.</li><li>David appreciated John for attending standsups on-time.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul> <li>Improve test coverage from 12% to 20%</li> <li>Add standup question 'What new information have we learned?'</li> <li>Learn Ruby as primary scripting lang</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Work with QA to move a team member into the dev area</li> <li>Request Agile Coach for Agile tune up</li> </ul> <b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i> <ul> <li>None.</li> </ul>",32
Payment Team,Iteration 4,7/13/2017 11:23,7/26/2017 11:23,20,Accepted,<ul><li>Hardening for ML</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Paul, <b>Scribe:</b> John</i>)<br /><br /> <b>Appreciations</b><ul><li>Sara appreciated Susan for pair programming.</li><li>David appreciated John for attending standsups on-time.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul> <li>Improve test coverage from 12% to 20%</li> <li>Add standup question 'What new information have we learned?'</li> <li>Learn Ruby as primary scripting lang</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Work with QA to move a team member into the dev area</li> <li>Request Agile Coach for Agile tune up</li> </ul> <b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i> <ul> <li>None.</li> </ul>",33
Reseller Portal Team,Iteration 4,7/13/2017 11:23,7/26/2017 11:23,20,Accepted,<ul><li>Hardening for ML</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Paul, <b>Scribe:</b> John</i>)<br /><br /> <b>Appreciations</b><ul><li>Sara appreciated Susan for pair programming.</li><li>David appreciated John for attending standsups on-time.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul> <li>Improve test coverage from 12% to 20%</li> <li>Add standup question 'What new information have we learned?'</li> <li>Learn Ruby as primary scripting lang</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Work with QA to move a team member into the dev area</li> <li>Request Agile Coach for Agile tune up</li> </ul> <b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i> <ul> <li>None.</li> </ul>",34
Reseller Site,Iteration 4,7/13/2017 11:23,7/26/2017 11:23,20,Accepted,<ul><li>Hardening for ML</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Paul, <b>Scribe:</b> John</i>)<br /><br /> <b>Appreciations</b><ul><li>Sara appreciated Susan for pair programming.</li><li>David appreciated John for attending standsups on-time.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul> <li>Improve test coverage from 12% to 20%</li> <li>Add standup question 'What new information have we learned?'</li> <li>Learn Ruby as primary scripting lang</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Work with QA to move a team member into the dev area</li> <li>Request Agile Coach for Agile tune up</li> </ul> <b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i> <ul> <li>None.</li> </ul>",35
Shopping Team,Iteration 4,7/13/2017 11:23,7/26/2017 11:23,25,Accepted,<ul><li>Hardening for ML</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> Paul, <b>Scribe:</b> John</i>)<br /><br /> <b>Appreciations</b><ul><li>Sara appreciated Susan for pair programming.</li><li>David appreciated John for attending standsups on-time.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i><ul> <li>Improve test coverage from 12% to 20%</li> <li>Add standup question 'What new information have we learned?'</li> <li>Learn Ruby as primary scripting lang</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Work with QA to move a team member into the dev area</li> <li>Request Agile Coach for Agile tune up</li> </ul> <b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i> <ul> <li>None.</li> </ul>",36
