project,name,startdate,enddate,plannedvelocity,state,theme,notes,listing_order
Analytics Team,Iteration 5,7/27/2017 11:23,8/9/2017 11:23,18,Accepted,<ul><li>Internationalize</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> David, <b>Scribe:</b> Paul</i>)<br /><br /><b>Appreciations</b><ul><li>Paul appreciated John for helping with Ruby.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i> <ul> <li>Rule of 3: Three people (PO/Dev/QA) need to be involved in any conversation about requirements.</li><li>Switch from cruise control to jenkins.</li> </ul><b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Can we move off of clearcase?</li> <li>Request User Story writing workshop.</li> </ul><b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i><ul> <li>Not enough professional development offered to team</li><li>Weather in California is too nice to work indoors.</li> </ul>",37
API Team,Iteration 5,7/27/2017 11:23,8/9/2017 11:23,18,Accepted,<ul><li>Internationalize</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> David, <b>Scribe:</b> Paul</i>)<br /><br /><b>Appreciations</b><ul><li>Paul appreciated John for helping with Ruby.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i> <ul> <li>Rule of 3: Three people (PO/Dev/QA) need to be involved in any conversation about requirements.</li><li>Switch from cruise control to jenkins.</li> </ul><b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Can we move off of clearcase?</li> <li>Request User Story writing workshop.</li> </ul><b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i><ul> <li>Not enough professional development offered to team</li><li>Weather in California is too nice to work indoors.</li> </ul>",38
Consumer Site,Iteration 5,7/27/2017 11:23,8/9/2017 11:23,18,Accepted,<ul><li>Internationalize</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> David, <b>Scribe:</b> Paul</i>)<br /><br /><b>Appreciations</b><ul><li>Paul appreciated John for helping with Ruby.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i> <ul> <li>Rule of 3: Three people (PO/Dev/QA) need to be involved in any conversation about requirements.</li><li>Switch from cruise control to jenkins.</li> </ul><b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Can we move off of clearcase?</li> <li>Request User Story writing workshop.</li> </ul><b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i><ul> <li>Not enough professional development offered to team</li><li>Weather in California is too nice to work indoors.</li> </ul>",39
Fulfillment Team,Iteration 5,7/27/2017 11:23,8/9/2017 11:23,20,Accepted,<ul><li>Internationalize</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> David, <b>Scribe:</b> Paul</i>)<br /><br /><b>Appreciations</b><ul><li>Paul appreciated John for helping with Ruby.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i> <ul> <li>Rule of 3: Three people (PO/Dev/QA) need to be involved in any conversation about requirements.</li><li>Switch from cruise control to jenkins.</li> </ul><b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Can we move off of clearcase?</li> <li>Request User Story writing workshop.</li> </ul><b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i><ul> <li>Not enough professional development offered to team</li><li>Weather in California is too nice to work indoors.</li> </ul>",40
Online Store,Iteration 5,7/27/2017 11:23,8/9/2017 11:23,18,Accepted,<ul><li>Internationalize</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> David, <b>Scribe:</b> Paul</i>)<br /><br /><b>Appreciations</b><ul><li>Paul appreciated John for helping with Ruby.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i> <ul> <li>Rule of 3: Three people (PO/Dev/QA) need to be involved in any conversation about requirements.</li><li>Switch from cruise control to jenkins.</li> </ul><b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Can we move off of clearcase?</li> <li>Request User Story writing workshop.</li> </ul><b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i><ul> <li>Not enough professional development offered to team</li><li>Weather in California is too nice to work indoors.</li> </ul>",41
Payment Team,Iteration 5,7/27/2017 11:23,8/9/2017 11:23,18,Accepted,<ul><li>Internationalize</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> David, <b>Scribe:</b> Paul</i>)<br /><br /><b>Appreciations</b> <ul> <li>Paul appreciated John for helping with Ruby.</li> </ul> <b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i>  <ul> <li>Rule of 3: Three people (PO/Dev/QA) need to be involved in any conversation about requirements.</li> <li>Switch from cruise control to jenkins.</li> </ul> <b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i> <ul> <li>Can we move off of clearcase?</li> <li>Request User Story writing workshop.</li> </ul> <b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i> <ul> <li>Not enough professional development offered to team</li> <li>Weather in California is too nice to work indoors.</li> </ul>",42
Reseller Portal Team,Iteration 5,7/27/2017 11:23,8/9/2017 11:23,18,Accepted,<ul><li>Internationalize</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> David, <b>Scribe:</b> Paul</i>)<br /><br /><b>Appreciations</b><ul><li>Paul appreciated John for helping with Ruby.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i> <ul> <li>Rule of 3: Three people (PO/Dev/QA) need to be involved in any conversation about requirements.</li><li>Switch from cruise control to jenkins.</li> </ul><b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Can we move off of clearcase?</li> <li>Request User Story writing workshop.</li> </ul><b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i><ul> <li>Not enough professional development offered to team</li><li>Weather in California is too nice to work indoors.</li> </ul>",43
Reseller Site,Iteration 5,7/27/2017 11:23,8/9/2017 11:23,18,Accepted,<ul><li>Internationalize</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> David, <b>Scribe:</b> Paul</i>)<br /><br /><b>Appreciations</b><ul><li>Paul appreciated John for helping with Ruby.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i> <ul> <li>Rule of 3: Three people (PO/Dev/QA) need to be involved in any conversation about requirements.</li><li>Switch from cruise control to jenkins.</li> </ul><b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Can we move off of clearcase?</li> <li>Request User Story writing workshop.</li> </ul><b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i><ul> <li>Not enough professional development offered to team</li><li>Weather in California is too nice to work indoors.</li> </ul>",44
Shopping Team,Iteration 5,7/27/2017 11:23,8/9/2017 11:23,40,Accepted,<ul><li>Internationalize</li></ul>,"<u>Retrospective Notes</u>&nbsp;&nbsp;(<i><b>Facilitator:</b> David, <b>Scribe:</b> Paul</i>)<br /><br /><b>Appreciations</b><ul><li>Paul appreciated John for helping with Ruby.</li></ul><b>Team Control</b>&nbsp;&nbsp;<i>(Create our own reality)</i> <ul> <li>Rule of 3: Three people (PO/Dev/QA) need to be involved in any conversation about requirements.</li><li>Switch from cruise control to jenkins.</li> </ul><b>Team Influence</b>&nbsp;&nbsp;<i>(ASK's of the organization)</i><ul> <li>Can we move off of clearcase?</li> <li>Request User Story writing workshop.</li> </ul><b>Soup</b>&nbsp;&nbsp;<i>(Everything else)</i><ul> <li>Not enough professional development offered to team</li><li>Weather in California is too nice to work indoors.</li> </ul>",45
Analytics Team,Iteration 6,8/10/2017 11:23,8/23/2017 11:23,20,Committed,<ul><li>Be able to complete the purchase</li><li>Be able to search for an item</li><li>Spikes</li></ul>,,46
API Team,Iteration 6,8/10/2017 11:23,8/23/2017 11:23,20,Committed,<ul><li>Be able to complete the purchase</li><li>Be able to search for an item</li><li>Spikes</li></ul>,,47
Consumer Site,Iteration 6,8/10/2017 11:23,8/23/2017 11:23,20,Committed,<ul><li>Be able to complete the purchase</li><li>Be able to search for an item</li><li>Spikes</li></ul>,,48
Fulfillment Team,Iteration 6,8/10/2017 11:23,8/23/2017 11:23,20,Committed,<ul><li>Be able to complete the purchase</li><li>Be able to search for an item</li><li>Spikes</li></ul>,,49
Online Store,Iteration 6,8/10/2017 11:23,8/23/2017 11:23,20,Committed,<ul><li>Be able to complete the purchase</li><li>Be able to search for an item</li><li>Spikes</li></ul>,,50
Payment Team,Iteration 6,8/10/2017 11:23,8/23/2017 11:23,20,Committed,<ul><li>Be able to complete the purchase</li><li>Be able to search for an item</li><li>Spikes</li></ul>,,51
Platform,Iteration 6,8/10/2017 11:23,8/23/2017 11:23,20,Committed,<ul><li>Be able to complete the purchase</li><li>Be able to search for an item</li><li>Spikes</li></ul>,,52
Reseller Portal Team,Iteration 6,8/10/2017 11:23,8/23/2017 11:23,20,Committed,<ul><li>Be able to complete the purchase</li><li>Be able to search for an item</li><li>Spikes</li></ul>,,53
Reseller Site,Iteration 6,8/10/2017 11:23,8/23/2017 11:23,20,Committed,<ul><li>Be able to complete the purchase</li><li>Be able to search for an item</li><li>Spikes</li></ul>,,54
Shopping Team,Iteration 6,8/10/2017 11:23,8/23/2017 11:23,40,Committed,<ul><li>Be able to complete the purchase</li><li>Be able to search for an item</li><li>Spikes</li></ul>,,55
Analytics Team,Iteration 7,8/24/2017 11:23,9/6/2017 11:23,22,Planning,<ul><li>Hardening for OM</li></ul>,,56
API Team,Iteration 7,8/24/2017 11:23,9/6/2017 11:23,22,Planning,<ul><li>Hardening for OM</li></ul>,,57
Consumer Site,Iteration 7,8/24/2017 11:23,9/6/2017 11:23,22,Planning,<ul><li>Hardening for OM</li></ul>,,58
Fulfillment Team,Iteration 7,8/24/2017 11:23,9/6/2017 11:23,22,Planning,<ul><li>Hardening for OM</li></ul>,,59
Online Store,Iteration 7,8/24/2017 11:23,9/6/2017 11:23,22,Planning,<ul><li>Hardening for OM</li></ul>,,60
Payment Team,Iteration 7,8/24/2017 11:23,9/6/2017 11:23,22,Planning,<ul><li>Hardening for OM</li></ul>,,61
Platform,Iteration 7,8/24/2017 11:23,9/6/2017 11:23,22,Planning,<ul><li>Hardening for OM</li></ul>,,62
Reseller Portal Team,Iteration 7,8/24/2017 11:23,9/6/2017 11:23,22,Planning,<ul><li>Hardening for OM</li></ul>,,63
Reseller Site,Iteration 7,8/24/2017 11:23,9/6/2017 11:23,22,Planning,<ul><li>Hardening for OM</li></ul>,,64
Shopping Team,Iteration 7,8/24/2017 11:23,9/6/2017 11:23,40,Planning,<ul><li>Hardening for OM</li></ul>,,65
Analytics Team,Iteration 8,9/7/2017 11:23,9/20/2017 11:23,22,Planning,<ul><li>Similar Products</li></ul>,,66
API Team,Iteration 8,9/7/2017 11:23,9/20/2017 11:23,22,Planning,<ul><li>Similar Products</li></ul>,,67
Consumer Site,Iteration 8,9/7/2017 11:23,9/20/2017 11:23,22,Planning,<ul><li>Similar Products</li></ul>,,68
Fulfillment Team,Iteration 8,9/7/2017 11:23,9/20/2017 11:23,22,Planning,<ul><li>Similar Products</li></ul>,,69
Online Store,Iteration 8,9/7/2017 11:23,9/20/2017 11:23,22,Planning,<ul><li>Similar Products</li></ul>,,70
Payment Team,Iteration 8,9/7/2017 11:23,9/20/2017 11:23,22,Planning,<ul><li>Similar Products</li></ul>,,71
Platform,Iteration 8,9/7/2017 11:23,9/20/2017 11:23,22,Planning,<ul><li>Similar Products</li></ul>,,72
Reseller Portal Team,Iteration 8,9/7/2017 11:23,9/20/2017 11:23,22,Planning,<ul><li>Similar Products</li></ul>,,73
Reseller Site,Iteration 8,9/7/2017 11:23,9/20/2017 11:23,22,Planning,<ul><li>Similar Products</li></ul>,,74
Shopping Team,Iteration 8,9/7/2017 11:23,9/20/2017 11:23,22,Planning,<ul><li>Similar Products</li></ul>,,75
Analytics Team,Iteration 9,9/21/2017 11:23,10/4/2017 11:23,20,Planning,<ul><li>Personal Shopping Assistant</li></ul>,,76
API Team,Iteration 9,9/21/2017 11:23,10/4/2017 11:23,20,Planning,<ul><li>Personal Shopping Assistant</li></ul>,,77
Consumer Site,Iteration 9,9/21/2017 11:23,10/4/2017 11:23,20,Planning,<ul><li>Personal Shopping Assistant</li></ul>,,78
Fulfillment Team,Iteration 9,9/21/2017 11:23,10/4/2017 11:23,20,Planning,<ul><li>Personal Shopping Assistant</li></ul>,,79
Online Store,Iteration 9,9/21/2017 11:23,10/4/2017 11:23,20,Planning,<ul><li>Personal Shopping Assistant</li></ul>,,80
Payment Team,Iteration 9,9/21/2017 11:23,10/4/2017 11:23,20,Planning,<ul><li>Personal Shopping Assistant</li></ul>,,81
Platform,Iteration 9,9/21/2017 11:23,10/4/2017 11:23,20,Planning,<ul><li>Personal Shopping Assistant</li></ul>,,82
Reseller Portal Team,Iteration 9,9/21/2017 11:23,10/4/2017 11:23,20,Planning,<ul><li>Personal Shopping Assistant</li></ul>,,83
Reseller Site,Iteration 9,9/21/2017 11:23,10/4/2017 11:23,20,Planning,<ul><li>Personal Shopping Assistant</li></ul>,,84
Shopping Team,Iteration 9,9/21/2017 11:23,10/4/2017 11:23,20,Planning,<ul><li>Personal Shopping Assistant</li></ul>,,85
Analytics Team,Iteration 10,10/5/2017 11:23,10/18/2017 11:23,20,Planning,<ul><li>Custom Ordering</li></ul>,,86
API Team,Iteration 10,10/5/2017 11:23,10/18/2017 11:23,20,Planning,<ul><li>Custom Ordering</li></ul>,,87
Consumer Site,Iteration 10,10/5/2017 11:23,10/18/2017 11:23,20,Planning,<ul><li>Custom Ordering</li></ul>,,88
Fulfillment Team,Iteration 10,10/5/2017 11:23,10/18/2017 11:23,20,Planning,<ul><li>Custom Ordering</li></ul>,,89
Online Store,Iteration 10,10/5/2017 11:23,10/18/2017 11:23,20,Planning,<ul><li>Custom Ordering</li></ul>,,90
Payment Team,Iteration 10,10/5/2017 11:23,10/18/2017 11:23,20,Planning,<ul><li>Custom Ordering</li></ul>,,91
Platform,Iteration 10,10/5/2017 11:23,10/18/2017 11:23,20,Planning,<ul><li>Custom Ordering</li></ul>,,92
Reseller Portal Team,Iteration 10,10/5/2017 11:23,10/18/2017 11:23,20,Planning,<ul><li>Custom Ordering</li></ul>,,93
Reseller Site,Iteration 10,10/5/2017 11:23,10/18/2017 11:23,20,Planning,<ul><li>Custom Ordering</li></ul>,,94
Shopping Team,Iteration 10,10/5/2017 11:23,10/18/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,95
Analytics Team,Iteration 11,10/19/2017 11:23,11/1/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,96
API Team,Iteration 11,10/19/2017 11:23,11/1/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,97
Consumer Site,Iteration 11,10/19/2017 11:23,11/1/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,98
Fulfillment Team,Iteration 11,10/19/2017 11:23,11/1/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,99
Online Store,Iteration 11,10/19/2017 11:23,11/1/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,100
Payment Team,Iteration 11,10/19/2017 11:23,11/1/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,101
Platform,Iteration 11,10/19/2017 11:23,11/1/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,102
Reseller Portal Team,Iteration 11,10/19/2017 11:23,11/1/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,103
Reseller Site,Iteration 11,10/19/2017 11:23,11/1/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,104
Shopping Team,Iteration 11,10/19/2017 11:23,11/1/2017 11:23,20,Planning,<ul><li>Enhanced notifications</li></ul>,,105
Analytics Team,Iteration 12,11/2/2017 11:23,11/15/2017 11:23,20,Planning,<ul><li>Order Experience 2.0</li></ul>,,106
API Team,Iteration 12,11/2/2017 11:23,11/15/2017 11:23,20,Planning,<ul><li>Order Experience 2.0</li></ul>,,107
Consumer Site,Iteration 12,11/2/2017 11:23,11/15/2017 11:23,20,Planning,<ul><li>Order Experience 2.0</li></ul>,,108
Fulfillment Team,Iteration 12,11/2/2017 11:23,11/15/2017 11:23,20,Planning,<ul><li>Order Experience 2.0</li></ul>,,109
Online Store,Iteration 12,11/2/2017 11:23,11/15/2017 11:23,20,Planning,<ul><li>Order Experience 2.0</li></ul>,,110
Payment Team,Iteration 12,11/2/2017 11:23,11/15/2017 11:23,20,Planning,<ul><li>Order Experience 2.0</li></ul>,,111
Platform,Iteration 12,11/2/2017 11:23,11/15/2017 11:23,20,Planning,<ul><li>Order Experience 2.0</li></ul>,,112
Reseller Portal Team,Iteration 12,11/2/2017 11:23,11/15/2017 11:23,20,Planning,<ul><li>Order Experience 2.0</li></ul>,,113
Reseller Site,Iteration 12,11/2/2017 11:23,11/15/2017 11:23,20,Planning,<ul><li>Order Experience 2.0</li></ul>,,114
Shopping Team,Iteration 12,11/2/2017 11:23,11/15/2017 11:23,20,Planning,<ul><li>Order Experience 2.0</li></ul>,,115
Medical Records App,Iteration 4 - New Patients,8/10/2017 11:23,8/23/2017 11:23,8,Committed,New patients,,116
Medical Records App,Iteration 5 - User Administration,8/24/2017 11:23,9/6/2017 11:23,8,Planning,User administration,,117
